CREATE TABLE JN_Ago_Ano(
    ID_Ano                   bigint identity (1,1) NOT NULL,
    Ano                      numeric (4,0) NOT NULL,
    DataIni                  datetime ,
    DataFim                  datetime ,
    Flex_Campo_01            varchar(2000),
    Flex_Campo_02            varchar(2000),
    Flex_Campo_03            varchar(2000),
    Flex_Campo_04            varchar(2000),
    Flex_Campo_05            varchar(2000),
    Flex_Campo_06            varchar(2000),
    Flex_Campo_07            varchar(2000),
    Flex_Campo_08            varchar(2000),
    Flex_Campo_09            varchar(2000),
    Flex_Campo_10            varchar(2000),
    TimeStamp                timestamp NOT NULL,
    ID_ClienteCloud          bigint,
    ID_Empresa               bigint NOT NULL,	
    CONSTRAINT JN_Ago_Ano_Pk PRIMARY KEY CLUSTERED (ID_Ano) ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Ano ADD CONSTRAINT JN_Ago_Ano_U UNIQUE(Ano)
GO


CREATE TABLE JN_Ago_Projetos(
    ID_Projetos                    bigint identity (1,1) NOT NULL,
	Cod                            varchar(15) NOT NULL,
    Nome                           varchar(60) NOT NULL,
    Flg_Inativo                    varchar(1) NOT NULL,
    Flg_Transfere                  varchar(1) DEFAULT 'N',
    Ano                            numeric(4,0) NOT NULL,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	ID_Ano                         bigint,
	CONSTRAINT JN_Ago_Projetos_Pk PRIMARY KEY  CLUSTERED  (ID_Projetos)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Projetos ADD CONSTRAINT JN_Ago_Projetos_U UNIQUE(Cod, Ano)
GO

/*
